Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,237.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
	always @(posedge clk)
	begin
		if (reset)
			accumulator <= 8'b0;
		else
			accumulator <= accumulator + B;
	end
endmodule"
N/A,N/A,-0.1,238.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
integer i;
always @(posedge clk)
begin
    if (reset)
        accumulator <= 8'b0;
    else
        begin
            for (i = 0; i < 4; i = i + 1)
                accumulator[i] <= A[i] ^ B[i];
            accumulator[4] <= 1'b0;
            accumulator[5] <= 1'b0;
            accumulator[6] <= 1'b0;
            accumulator[7] <= 1'b0;
        end
end
endmodule"
N/A,N/A,-0.1,239.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
always @(posedge clk or posedge reset)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,240.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
always @(posedge clk) begin
    if (reset) begin
        accumulator <= 8'b0;
    end
    else begin
        accumulator <= accumulator + {A, B};
    end
end
endmodule"
N/A,N/A,-0.1,241.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
	reg [7:0] accumulator_temp;
	always @(posedge clk)
	begin
		if (reset)
			accumulator_temp <= 8'b0;
		else
			accumulator_temp <= accumulator_temp + {accumulator_temp[6:0],A} + {B,1'b0};
		accumulator <= accumulator_temp;
	end
endmodule"
N/A,N/A,-1,242.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

mac_4 mac_4_inst(
   .clk(clk),
   .reset(reset),
   .A(A),
   .B(B),
   .accumulator(accumulator)
);

endmodule
`timescale 1ns / 1ps

module mac_4(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

reg [7:0] accumulator_temp;

always @(posedge clk)
    if (reset)
        accumulator_temp <= 8'b0;
    else
        accumulator_temp <= accumulator_temp + {A, B};

always @(posedge clk)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator_temp;

endmodule"
N/A,N/A,-1,243.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
  assign C[0] = 1'b0;
  assign C[1] = A[0] & B[0];
  assign C[2] = A[1] & B[0];
  assign C[3] = A[2] & B[0];
  assign C[4] = A[3] & B[0];
  assign C[5] = A[0] & B[1];
  assign C[6] = A[1] & B[1];
  assign C[7] = A[2] & B[1];
  assign C[8] = A[3] & B[1];
  assign C[9] = A[0] & B[2];
  assign C[10] = A[1] & B[2];
  assign C[11] = A[2] & B[2];
  assign C[12] = A[3] & B[2];
  assign C[13] = A[0] & B[3];
  assign C[14] = A[1] & B[3];
  assign C[15] = A[2] & B[3];
  assign C[16] = A[3] & B[3];
  always @(posedge clk)
  begin
    if (reset)
      accumulator <= 8'b0;
    else
      accumulator <= C;
  end
endmodule"
N/A,N/A,-0.1,244.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
integer i;
reg [7:0] temp;
always @(posedge clk)
begin
    if(reset)
        accumulator <= 8'b0;
    else
        begin
            temp <= A * B;
            for(i = 0; i < 8; i = i + 1)
                accumulator[i] <= temp[i];
        end
end
endmodule"
N/A,N/A,-0.1,245.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
always @(posedge clk)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,246.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
	reg [7:0] accumulator_temp;
	always @(posedge clk)
	begin
		if (reset)
			accumulator_temp <= 8'b0;
		else
			accumulator_temp <= accumulator_temp + {accumulator_temp[6:0],A} + {B,1'b0};
		accumulator <= accumulator_temp;
	end
endmodule"
N/A,N/A,-0.1,247.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
always @ (posedge clk)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator + B;
endmodule"
N/A,N/A,-0.1,248.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
integer i;
always@(posedge clk)
begin
    if(reset)
        accumulator <= 8'b0;
    else
        begin
            for(i=0;i<4;i=i+1)
                accumulator[i] <= A[i] & B[i];
            accumulator[4] <= A[4] & B[4];
            accumulator[5] <= A[5] & B[5];
            accumulator[6] <= A[6] & B[6];
            accumulator[7] <= A[7] & B[7];
        end
end
endmodule"
N/A,N/A,-0.1,249.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
	always @(posedge clk)
	begin
		if (reset)
			accumulator <= 8'b0;
		else
			accumulator <= accumulator + B;
	end
endmodule"
N/A,N/A,-0.1,250.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
always @(posedge clk, posedge reset)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator + B;
endmodule"
