Area,Delay,Score,Current Run,Episode,Verilog
73.416,346.83,0.5,427,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder fa0(sum[0], c1, in1[0], in2[0], cin);
    full_adder fa1(sum[1], c2, in1[1], in2[1], c1);
    full_adder fa2(sum[2], c3, in1[2], in2[2], c2);
    full_adder fa3(sum[3], c4, in1[3], in2[3], c3);
    full_adder fa4(sum[4], c5, in1[4], in2[4], c4);
    full_adder fa5(sum[5], c6, in1[5], in2[5], c5);
    full_adder fa6(sum[6], c7, in1[6], in2[6], c6);
    full_adder fa7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.511962382,428,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
    wire c1, c2, c3, c4, c5, c6, c7;
    xor(sum, in1, in2, cin);
    and(c1, in1, in2);
    and(c2, in1, cin);
    and(c3, in2, cin);
    or(cout, c1, c2, c3);
endmodule"
73.416,346.83,0.5,429,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
N/A,N/A,-0.1,430,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0],cout1,in1[0],in2[0],cin);
    full_adder FA2(sum[1],cout2,in1[1],in2[1],cout1);
    full_adder FA3(sum[2],cout3,in1[2],in2[2],cout2);
    full_adder FA4(sum[3],cout4,in1[3],in2[3],cout3);
    full_adder FA5(sum[4],cout5,in1[4],in2[4],cout4);
    full_adder FA6(sum[5],cout6,in1[5],in2[5],cout5);
    full_adder FA7(sum[6],cout7,in1[6],in2[6],cout6);
    full_adder FA8(sum[7],cout8,in1[7],in2[7],cout7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
79.534,345.76,0.420008842,431,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,355.53,0.38949197,432,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] cout_temp;
    full_adder FA1(sum[0], cout_temp[0], in1[0], in2[0], cin);
    full_adder FA2(sum[1], cout_temp[1], in1[1], in2[1], cout_temp[0]);
    full_adder FA3(sum[2], cout_temp[2], in1[2], in2[2], cout_temp[1]);
    full_adder FA4(sum[3], cout_temp[3], in1[3], in2[3], cout_temp[2]);
    full_adder FA5(sum[4], cout_temp[4], in1[4], in2[4], cout_temp[3]);
    full_adder FA6(sum[5], cout_temp[5], in1[5], in2[5], cout_temp[4]);
    full_adder FA7(sum[6], cout_temp[6], in1[6], in2[6], cout_temp[5]);
    full_adder FA8(sum[7], cout_temp[7], in1[7], in2[7], cout_temp[6]);
    assign cout = cout_temp[7];
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire temp1, temp2, temp3;
    xor(sum, in1, in2, cin);
    and(temp1,in1,in2);
    and(temp2,in1,cin);
    and(temp3,in2,cin);
    or(cout,temp1,temp2,temp3);
endmodule"
N/A,N/A,-0.1,433,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] carry;
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire a, b, c, d, e, f, g, h;
    xor(a, in1, in2);
    xor(sum, a, cin);
    and(b, a, cin);
    and(c, in1, in2);
    and(d, in1, in2);
    or(cout, b, c);
    and(e, b, c);
    and(f, b, d);
    and(g, c, d);
    or(h, e, f);
    or(cout, h, g);
endmodule"
75.012,335.39,0.511962382,434,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder FA1(sum[0], c1, in1[0], in2[0], cin);
    fulladder FA2(sum[1], c2, in1[1], in2[1], c1);
    fulladder FA3(sum[2], c3, in1[2], in2[2], c2);
    fulladder FA4(sum[3], c4, in1[3], in2[3], c3);
    fulladder FA5(sum[4], c5, in1[4], in2[4], c4);
    fulladder FA6(sum[5], c6, in1[5], in2[5], c5);
    fulladder FA7(sum[6], c7, in1[6], in2[6], c6);
    fulladder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
75.012,335.39,0.511962382,435,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 FA0(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 FA1(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 FA2(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 FA3(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 FA4(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 FA5(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 FA6(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire c1, c2, c3, c4, c5, c6, c7;
    xor(sum, in1, in2, cin);
    and(c1, in1, in2);
    and(c2, in1, cin);
    and(c3, in2, cin);
    or(cout, c1, c2, c3);
endmodule"
73.416,346.83,0.5,436,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder add1(sum[0], c1, in1[0], in2[0], cin);
    full_adder add2(sum[1], c2, in1[1], in2[1], c1);
    full_adder add3(sum[2], c3, in1[2], in2[2], c2);
    full_adder add4(sum[3], c4, in1[3], in2[3], c3);
    full_adder add5(sum[4], c5, in1[4], in2[4], c4);
    full_adder add6(sum[5], c6, in1[5], in2[5], c5);
    full_adder add7(sum[6], c7, in1[6], in2[6], c6);
    full_adder add8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,437,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 a0(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 a1(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 a2(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 a3(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 a4(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 a5(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 a6(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 a7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,438,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,439,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,440,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 FA0(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA1(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA2(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA3(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA4(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA5(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA6(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.511962382,441,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_1 FA1(sum[0], c1, in1[0], in2[0], cin);
    fulladder_1 FA2(sum[1], c2, in1[1], in2[1], c1);
    fulladder_1 FA3(sum[2], c3, in1[2], in2[2], c2);
    fulladder_1 FA4(sum[3], c4, in1[3], in2[3], c3);
    fulladder_1 FA5(sum[4], c5, in1[4], in2[4], c4);
    fulladder_1 FA6(sum[5], c6, in1[5], in2[5], c5);
    fulladder_1 FA7(sum[6], c7, in1[6], in2[6], c6);
    fulladder_1 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_1(output sum,
                    output cout,
                    input in1, in2, cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
