adders/ripple_carry/prompt1_adder_16.v
Prompt str:  //Design a 16-bit adder.
Token:  840
Token:  841
Token:  842
Token:  843
Token:  844
Token:  845
Token:  846
Token:  847
Token:  848
Token:  849
Token:  850
Token:  851
Token:  852
Token:  853
Token:  854
Token:  855
Token:  856
Token:  857
Token:  858
Token:  859
Token:  860
Token:  861
Token:  862
Token:  863
Token:  864
Token:  865
Token:  866
Token:  867
Token:  868
Token:  869
Token:  870
Token:  871
Token:  872
Token:  873
Token:  874
Token:  875
Token:  876
Token:  877
Token:  878
Token:  879
Token:  880
Token:  881
Token:  882
Token:  883
Token:  884
Token:  885
Token:  886
Token:  887
Token:  888
Token:  889
Token:  890
Token:  891
Token:  892
Token:  893
Token:  894
Token:  895
Token:  896
Token:  897
Token:  898
Token:  899
Token:  900
Token:  901
Token:  902
Token:  903
Token:  904
Token:  905
Token:  906
Token:  907
Token:  908
Token:  909
Token:  910
Token:  911
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);    
    
    wire [15:0] sum;
    wire cout;
    
    carry_select_adder_16 CS(sum, cout, in1, in2, cin);
    
endmodule

module carry_select_adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);
    
    wire [15:0] sum;
    wire cout;
    
    wire [3:0] carry;
    
    carry_select_adder_4 CS1(sum[3:0], carry[3:0], in1[3:0], in2[3:0], cin);
    carry_select_adder_4 CS2(sum[7:4], carry[7:4], in1[7:4], in2[7:4], carry[3:0]);
    carry_select_adder_4 CS3(sum[11:8], carry[11:8], in1[11:8], in2[11:8], carry[7:4]);
    carry_select_adder_4 CS4(sum[15:12], cout, in1[15:12], in2[15:12], carry[11:8]);
    
endmodule

module carry_select_adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);
    
    wire [3:0] sum;
    wire cout;
    
    wire [1:0] carry;
    
    carry_select_adder_2 CS1(sum[1:0], carry[1:0], in1[1:0], in2[1:0], cin);
    carry_select_adder_2 CS2(sum[3:2], carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    carry_select_adder_2 CS3(cout, carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    
endmodule

module carry_select_adder_2(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);
    
    wire [1:0] sum;
    wire cout;
    
    wire [1:0] carry;
    
    carry_select_adder_1 CS1(sum[1:0], carry[1:0], in1[1:0], in2[1:0], cin);
    carry_select_adder_1 CS2(sum[3:2], carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    carry_select_adder_1 CS3(cout, carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    
endmodule

module carry_select_adder_1(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);
    
    wire [1:0] sum;
    wire cout;
    
    wire [1:0] carry;
    
    carry_select_adder_1 CS1(sum[1:0], carry[1:0], in1[1:0], in2[1:0], cin);
    carry_select_adder_1 CS2(sum[3:2], carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    carry_select_adder_1 CS3(cout, carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    
endmodule
Verilog compilation failed, error:  109
